[2025-12-18 13:51:26,081][__main__][INFO] - model:
  type: api
  provider: openrouter
  model_name: qwen/qwen3-8b
  base_url: https://openrouter.ai/api/v1
  api_key_env: OPENROUTER_API_KEY
task:
  name: math
  dataset: DigitalLearningGmbH/MATH-lighteval
  split: test
  subset_level: Level 5
  metric: accuracy
method:
  name: baseline
  type: standard
  temperature: 0.7
  top_p: 0.95
seed: 42
limit: 25
output_dir: results/${now:%Y-%m-%d}/${task.name}/${method.name}
debug: false

[2025-12-18 13:51:26,082][__main__][INFO] - Loading model...
[2025-12-18 13:51:26,082][src.data.loader][INFO] - Loading task: math
[2025-12-18 13:51:27,532][__main__][INFO] - Loaded 25 items
[2025-12-18 13:51:27,533][__main__][INFO] - Processing item 0...
[2025-12-18 13:51:45,058][__main__][INFO] - Processing item 1...
[2025-12-18 13:52:11,370][__main__][INFO] - Processing item 2...
[2025-12-18 13:52:32,456][__main__][INFO] - Processing item 3...
[2025-12-18 13:52:52,800][__main__][INFO] - Processing item 4...
[2025-12-18 13:53:13,220][__main__][INFO] - Processing item 5...
[2025-12-18 13:53:28,016][__main__][INFO] - Processing item 6...
[2025-12-18 13:53:53,345][__main__][INFO] - Processing item 7...
[2025-12-18 13:54:18,314][__main__][INFO] - Processing item 8...
[2025-12-18 13:54:33,588][__main__][INFO] - Processing item 9...
[2025-12-18 13:55:17,647][__main__][INFO] - Processing item 10...
[2025-12-18 13:55:32,811][__main__][INFO] - Processing item 11...
[2025-12-18 13:56:00,227][__main__][INFO] - Processing item 12...
[2025-12-18 13:56:26,870][__main__][INFO] - Processing item 13...
[2025-12-18 13:56:41,677][__main__][INFO] - Processing item 14...
[2025-12-18 13:57:02,288][__main__][INFO] - Processing item 15...
[2025-12-18 13:57:21,524][__main__][INFO] - Processing item 16...
[2025-12-18 13:57:41,900][__main__][INFO] - Processing item 17...
[2025-12-18 13:58:01,050][__main__][INFO] - Processing item 18...
[2025-12-18 13:58:06,067][__main__][INFO] - Processing item 19...
[2025-12-18 13:58:20,538][__main__][INFO] - Processing item 20...
[2025-12-18 13:58:25,727][__main__][INFO] - Processing item 21...
[2025-12-18 13:58:42,419][__main__][INFO] - Processing item 22...
[2025-12-18 13:58:57,472][__main__][INFO] - Processing item 23...
[2025-12-18 13:59:03,323][__main__][INFO] - Processing item 24...
